insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE ANR 000001', 0.00, 2525.90, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000041', 0.00, 69.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000042', 0.00, 855.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000043', 0.00, 1075.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000044', 0.00, 855.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000045', 0.00, 855.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000046', 0.00, 300.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000047', 0.00, 138.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000048', 0.00, 138.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000049', 0.00, 1345.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000050', 0.00, 894.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000051', 0.00, 887.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000052', 0.00, 887.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000053', 0.00, 910.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000054', 0.00, 910.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000055', 0.00, 887.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000056', 0.00, 66.37, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000057', 0.00, 61.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000058', 0.00, 1326.54, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000059', 0.00, 1020.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000060', 0.00, 780.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000061', 0.00, 4515.25, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000063', 0.00, 875.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000064', 0.00, 124.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000065', 0.00, 540.62, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000066', 0.00, 131.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000067', 0.00, 131.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000068', 0.00, 131.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000069', 0.00, 3354.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000070', 0.00, 1213.95, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000071', 0.00, 855.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000072', 0.00, 855.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000073', 0.00, 1248.20, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000074', 0.00, 1444.48, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000075', 0.00, 923.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000076', 0.00, 887.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000077', 0.00, 1018.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000078', 0.00, 650.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000079', 0.00, 650.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000080', 0.00, 220.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000081', 0.00, 85.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000082', 0.00, 85.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000083', 0.00, 85.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000084', 0.00, 825.01, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000085', 0.00, 130.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000086', 0.00, 1300.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000087', 0.00, 230.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000088', 0.00, 230.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000089', 0.00, 950.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000090', 0.00, 1100.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000091', 0.00, 875.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000092', 0.00, 110.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000093', 0.00, 1225.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000094', 0.00, 1755.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000095', 0.00, 250.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000096', 0.00, 120.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000097', 0.00, 875.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000098', 0.00, 1260.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000099', 0.00, 700.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000100', 0.00, 80.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000101', 0.00, 875.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000102', 0.00, 1060.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000103', 0.00, 875.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000104', 0.00, 1085.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000105', 0.00, 475.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000106', 0.00, 785.01, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000107', 0.00, 125.01, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000108', 0.00, 1325.01, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000109', 0.00, 1400.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000110', 0.00, 115.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000111', 142.50, 1140.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000112', 152.50, 915.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000113', 129.17, 775.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000114', 129.17, 775.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000115', 130.00, 780.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000116', 25.00, 150.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000117', 170.83, 820.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000118', 383.33, 1150.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000119', 392.73, 751.15, 30.85);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000120', 65.00, 108.33, 21.67);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000121', 357.00, 535.50, 178.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000122', 62.50, 93.75, 31.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000123', 62.50, 93.75, 31.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000124', 119.00, 168.58, 69.42);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000125', 119.00, 168.58, 69.42);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000126', 707.50, 884.38, 530.63);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000127', 212.50, 265.63, 159.38);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000128', 115.00, 143.75, 86.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000129', 455.00, 568.75, 341.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000130', 632.66, 685.38, 579.94);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000131', 56.43, 56.43, 94.04);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000132', 126.38, 126.38, 210.63);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000133', 387.50, 387.50, 1162.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000134', 228.75, 228.75, 686.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000135', 228.75, 228.75, 686.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000136', 228.75, 228.75, 686.25);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000137', 348.96, 348.96, 1326.04);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000138', 187.50, 187.50, 1312.50);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE ECO 000139', 84.77, 84.77, 1949.74);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000001', 0.00, 270.75, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000002', 0.00, 270.75, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000003', 0.00, 3476.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000004', 0.00, 920.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000005', 0.00, 1224.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000010', 36.40, 260.86, 103.14);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000011', 87.50, 619.80, 255.20);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000012', 82.60, 536.90, 289.10);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000013', 35.13, 222.49, 128.83);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000014', 25.50, 159.38, 95.62);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000015', 25.00, 156.25, 93.75);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000016', 456.70, 2854.36, 1712.60);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000017', 390.75, 1888.63, 2018.87);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EDC 000018', 9.73, 48.66, 48.68);
