insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000001', 84.11, 2124.15, 401.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000411', 30.42, 43.10, 48.17);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000412', 88.87, 125.90, 140.74);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000413', 63.42, 89.84, 100.43);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000414', 90.26, 127.87, 142.94);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000416', 46.34, 65.65, 73.38);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000417', 17.09, 24.21, 27.07);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000418', 17.09, 24.21, 27.07);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000419', 11.03, 15.62, 17.47);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000420', 28.15, 39.88, 44.59);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000421', 121.65, 172.34, 192.66);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000422', 28.15, 39.88, 44.59);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000423', 121.65, 172.34, 192.66);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000424', 11.03, 15.62, 17.47);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000425', 14.58, 20.66, 23.09);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000426', 8.85, 11.80, 14.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000427', 20.50, 25.62, 35.88);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000429', 114.83, 143.53, 200.98);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000430', 1964.80, 2456.00, 3439.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000431', 2098.12, 2622.65, 3672.35);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000432', 2131.62, 2486.89, 3908.61);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000433', 196.09, 228.77, 359.56);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000434', 107.36, 116.31, 205.81);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000435', 155.65, 168.62, 298.38);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000436', 129.99, 140.82, 249.18);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000437', 29.50, 31.96, 56.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000438', 157.13, 170.23, 301.22);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000439', 195.27, 211.55, 374.33);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000440', 10.77, 11.66, 20.64);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000441', 10.77, 11.66, 20.64);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000442', 88.32, 95.68, 169.32);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000443', 88.32, 95.68, 169.32);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000444', 29.50, 31.96, 56.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000445', 29.50, 31.96, 56.54);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000446', 108.32, 117.35, 207.65);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000447', 13.33, 14.44, 25.56);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000448', 28.15, 30.50, 53.97);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000449', 28.15, 30.50, 53.97);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000450', 73.34, 79.45, 140.60);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000451', 10.00, 10.83, 19.17);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000452', 10.00, 10.83, 19.17);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000453', 11.67, 12.64, 22.36);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000454', 63.42, 68.70, 121.57);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000455', 18.98, 20.56, 36.39);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000456', 21.50, 23.29, 41.21);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000457', 20.50, 22.21, 39.29);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000458', 22.75, 24.65, 43.62);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000459', 199.31, 215.92, 382.08);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000460', 32.16, 34.84, 61.66);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000461', 88.87, 96.28, 170.36);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000462', 14.53, 15.74, 27.85);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000463', 8.85, 9.59, 16.96);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000464', 20.88, 22.62, 40.03);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000465', 74.99, 81.24, 143.76);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000466', 21.66, 23.47, 41.53);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000467', 15.00, 16.25, 28.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000468', 21.66, 23.47, 41.53);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000469', 15.00, 16.25, 28.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000470', 32.27, 34.96, 61.87);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000471', 19.65, 21.29, 37.66);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000472', 8.85, 9.59, 16.96);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000473', 155.65, 168.62, 298.38);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000474', 29.12, 31.55, 55.83);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000475', 8.33, 8.33, 16.67);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000476', 18.26, 18.26, 36.52);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000477', 43.95, 43.95, 87.92);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000478', 88.60, 88.60, 201.40);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000479', 64.86, 64.86, 147.44);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000480', 40.29, 40.29, 91.57);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000481', 98.42, 98.42, 223.70);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000482', 58.97, 58.97, 153.33);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000483', 58.97, 58.97, 153.33);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000484', 502.28, 502.28, 1306.11);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000485', 72.49, 72.49, 217.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000486', 97.49, 97.49, 292.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000487', 97.49, 97.49, 292.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000488', 72.49, 72.49, 217.51);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000489', 15.66, 15.66, 46.99);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000490', 91.24, 91.24, 273.76);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000491', 21.12, 21.12, 63.35);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000492', 6.64, 6.64, 19.91);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000493', 11.06, 11.06, 33.19);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000494', 7.50, 7.50, 22.50);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000495', 8.75, 8.75, 26.25);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000496', 19.25, 19.25, 57.76);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000497', 8.07, 8.07, 24.23);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000498', 46.21, 46.21, 161.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000499', 7.91, 7.91, 32.76);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000500', 19.76, 19.76, 98.82);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000501', 6.08, 6.08, 37.67);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000502', 32.22, 32.22, 257.78);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000503', 43.33, 43.33, 346.67);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000504', 4.17, 4.17, 33.33);
