insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000104',6,'Computadora de Escritorio: Lenovo','20170731 00:00:00',1085.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000105',6,'Equipo para Resáldos: NAS 4TB WD EX2','20170812 00:00:00',475.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000106',6,'Computadora de Escritorio Lenovo ThinkCenter ','20171010 00:00:00',785.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000107',6,'Monitor Lenovo ThinkCentre','20171031 00:00:00',125.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000108',6,'Computadora de Escritorio Lenovo Thinkpad E570','20171031 00:00:00',1325.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000109',6,'WD My Cloud Pro ','20171108 00:00:00',1400.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000110',6,'Monitor led 21.5','20171222 00:00:00',115.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000111',6,'Computadora Portatil','20180320 00:00:00',1140.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000112',6,'Computadora de escritorio','20180403 00:00:00',915.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000113',6,'Computadora Portatil','20180403 00:00:00',775.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000114',6,'Computadora portatil','20180403 00:00:00',775.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000115',6,'Computadora de Escritorio','20180416 00:00:00',780.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000116',6,'Monitor','20180416 00:00:00',150.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000117',6,'Computadora Portatil','20180530 00:00:00',820.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000118',6,'Computadora Portatil','20180813 00:00:00',1150.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000119',6,'Computadora Portatil','20190111 00:00:00',782.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000120',6,'Monitor','20190402 00:00:00',130.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000121',6,'Router Access Point','20190605 00:00:00',714.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000122',6,'Monitor','20190606 00:00:00',125.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000123',6,'Monitor','20190606 00:00:00',125.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000124',6,'Router Access Point','20190710 00:00:00',238.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000125',6,'Router Access Point','20190710 00:00:00',238.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000126',6,'Computadora Portatil','20190904 00:00:00',1415.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000127',6,'Disco duro Interno','20190911 00:00:00',425.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000128',6,'Disco Duro Interno','20190916 00:00:00',230.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000129',6,'Firewall UTM USG-110','20190913 00:00:00',910.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000130',6,'Computadora de Escritorio','20191120 00:00:00',1265.32 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000131',6,'Disco Duro ','20200302 00:00:00',150.47 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000132',6,'Kit Adaptadores de Video','20200302 00:00:00',337.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000133',6,'Computadora pórtatil ','20200622 00:00:00',1550.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000134',6,'Computadora pórtatil ','20200622 00:00:00',915.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000135',6,'Computadora pórtatil ','20200622 00:00:00',915.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000136',6,'Computadora pórtatil ','20200616 00:00:00',915.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000137',6,'Computadora pórtatil ','20200707 00:00:00',1675.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000138',6,'Computadora pórtatil ','20200904 00:00:00',1500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE ECO 000139',6,'Computadora Portatil ','20201120 00:00:00',2034.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000001',7,'Radio Mediano Para Informacion de UTEC , Motorola EP450, Color Negro','20080118 00:00:00',270.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000002',7,'Radio Mediano Para Informacion de UTEC , Motorola EP450, Color Negro','20080118 00:00:00',270.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000003',7,'Red de Datos  32 Puntos y Teléfono','20071203 00:00:00',3476.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000004',7,'Radio Grande de Comunicación con Cargador ','20080131 00:00:00',920.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000005',7,'Red de Datos de 24 puertos, Router Inalámbrico y 2 puntos de telefono','20090313 00:00:00',1224.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000010',7,'Convertidor de comunicación de señal ethernet','20131129 00:00:00',364.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000011',7,'Puerto de comunicación Landis AIP200','20131130 00:00:00',875.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000012',7,'Dispositivo para mejorar acceso a red inalámbrica','20140626 00:00:00',826.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000013',7,'Tarjeta para planta telefonica de 16 puertos','20140822 00:00:00',351.32 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000014',7,'Diadema CS540 inalambrica plantronics','20140929 00:00:00',255.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000015',7,'Radio portatil Icom IC-F3003','20140910 00:00:00',250.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000016',7,'Servidor de comunicaciones panasonic modelo KX-NS500','20140901 00:00:00',4566.96 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000017',7,'Cableado de red de datos y teléfono para edificio anexo','20150713 00:00:00',3907.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000018',7,'Radio portatil con estuche MTRMR350','20151201 00:00:00',97.34 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000019',7,'Radio portatil con estuche MTRMR350','20151201 00:00:00',97.34 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000020',7,'Antena wireless usb Lynx300','20160222 00:00:00',370.70 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000021',7,'Radio portatil Icom IC-F3003','20160311 00:00:00',190.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000022',7,'Radio portatil Icom IC-F3003','20160311 00:00:00',190.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000023',7,'Radio portatil Icom IC-F3003','20160311 00:00:00',190.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000024',7,'Convertidor de comunicación VPN','20160629 00:00:00',2362.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000025',7,'Convertidor de comunicación VPN','20160629 00:00:00',2100.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000026',7,'Servidor para correos IBM X3500','20160630 00:00:00',9458.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000027',7,'Teléfono IP GrandStream','20161031 00:00:00',105.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000028',7,'Switch Gigabit Zyxel','20161226 00:00:00',106.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000029',7,'Switch Gigabit Zyxel','20161226 00:00:00',146.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000030',7,'Antena de Acceso Inhalambrico Ubiquiti Unifi 300 mbps','20161215 00:00:00',141.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000031',7,'SCADA 2016','20161231 00:00:00',121579.83 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000032',7,'Puntos de acceso inlambrico','20171201 00:00:00',135.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000033',7,'Puntos de acceso inlambrico','20171201 00:00:00',135.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000034',7,'Puntos de acceso inlambrico','20171201 00:00:00',135.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000035',7,'Switch Gigabit Ubiquiti','20171201 00:00:00',280.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000036',7,'Puntos de red','20180524 00:00:00',850.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000037',7,'Telefono digital','20180517 00:00:00',180.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000038',7,'Diadema Inalámbrica','20190208 00:00:00',256.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000039',7,'Tarjeta Almacenamiento SD Call Statics Panasonica','20190902 00:00:00',1246.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000040',7,'Access Point','20190920 00:00:00',200.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000041',7,'Equipo de Almacenamiento Nas','20190930 00:00:00',445.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000042',7,'Modem 3G','20200307 00:00:00',525.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000043',7,'Modem 3G','20200307 00:00:00',525.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000044',7,'Modem 3G','20200307 00:00:00',550.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000045',7,'Modem 3G','20200307 00:00:00',550.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDC 000046',7,'SCADA 2017','20201001 00:00:00',36859.27 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PIN 000001',8,'Interconexion en Nejapa','20070503 00:00:00',10668.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PIN 000002',8,'Interconexion en San Miguel, (Monte Carlo)','20070503 00:00:00',10280.78 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PIN 000003',8,'Interconexion en Ciudad Real','20070731 00:00:00',8344.77 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PIN 000004',8,'Interconexion en Ciudad Real','20070827 00:00:00',7396.77 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PIN 000005',8,'Interconexion en Ciudad Real','20071231 00:00:00',1189.98 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PIN 000006',8,'Interconexión en Villa Real','20080718 00:00:00',1189.98 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PIN 000007',8,'Interconexion en Urb. Villa Real','20090202 00:00:00',818.70 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE PIN 000008',8,'Interconexion Villas de Terranova','20111231 00:00:00',5608.59 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EDS 000001',9,'Subestacion Versailles','20111231 00:00:00',1016207.69 );
